!conda list -n root > requirements.txt

# packages in environment at /opt/conda:
#
# Name                    Version                   Build  Channel
_anaconda_depends         2020.07                  py37_0  
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                      1_llvm    conda-forge
abseil-cpp                20200225.2           he1b5a44_2    conda-forge
absl-py                   0.8.1                    pypi_0    pypi
adal                      1.2.4              pyh9f0ad1d_0    conda-forge
alabaster                 0.7.12                     py_0    conda-forge
anaconda                  custom                   py37_1  
anaconda-client           1.7.2                      py_0    conda-forge
anaconda-project          0.8.3                      py_0    conda-forge
ansiwrap                  0.8.4                      py_0    conda-forge
apache-beam               2.23.0                   pypi_0    pypi
appdirs                   1.4.3                      py_1    conda-forge
argh                      0.26.2          pyh9f0ad1d_1002    conda-forge
argon2-cffi               20.1.0           py37h8f50634_0    conda-forge
arrow                     0.15.8           py37hc8dfbb8_0    conda-forge
arrow-cpp                 1.0.0           py37h1234567_0_cpu    conda-forge
asn1crypto                1.4.0              pyh9f0ad1d_0    conda-forge
astroid                   2.3.3                    py37_1    conda-forge
astropy                   4.0.1.post1      py37h8f50634_0    conda-forge
astunparse                1.6.3                    pypi_0    pypi
async_generator           1.10                       py_0    conda-forge
atomicwrites              1.4.0              pyh9f0ad1d_0    conda-forge
attrs                     19.3.0                     py_0    conda-forge
audioread                 2.1.8                    pypi_0    pypi
autopep8                  1.5.3              pyh9f0ad1d_0    conda-forge
avro-python3              1.9.2.1                  pypi_0    pypi
aws-sdk-cpp               1.7.164              hc831370_1    conda-forge
babel                     2.8.0                      py_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.1                      py_0    conda-forge
backports.shutil_get_terminal_size 1.0.0                      py_3    conda-forge
bcolz                     1.2.1           py37hb3f55d8_1001    conda-forge
beautifulsoup4            4.9.1            py37hc8dfbb8_0    conda-forge
binaryornot               0.4.4                      py_1    conda-forge
bitarray                  1.4.2            py37h8f50634_0    conda-forge
bkcharts                  0.2                      py37_0  
black                     19.10b0                    py_4    conda-forge
blas                      2.17                   openblas    conda-forge
bleach                    3.1.5              pyh9f0ad1d_0    conda-forge
blinker                   1.4                        py_1    conda-forge
blosc                     1.20.0               he1b5a44_0    conda-forge
bokeh                     2.1.1            py37hc8dfbb8_0    conda-forge
boost-cpp                 1.72.0               h8e57a91_0    conda-forge
boto                      2.49.0                     py_0    conda-forge
boto3                     1.14.48                  pypi_0    pypi
botocore                  1.17.48                  pypi_0    pypi
bottleneck                1.3.2            py37h03ebfcd_1    conda-forge
brotli                    1.0.7             he1b5a44_1004    conda-forge
brotlipy                  0.7.0           py37h8f50634_1000    conda-forge
brunsli                   0.1                  he1b5a44_0    conda-forge
bzip2                     1.0.8                h516909a_2    conda-forge
c-ares                    1.16.1               h516909a_0    conda-forge
ca-certificates           2020.6.20            hecda079_0    conda-forge
cachetools                3.1.1                    pypi_0    pypi
cairo                     1.16.0            hcf35c78_1003    conda-forge
certifi                   2020.6.20        py37hc8dfbb8_0    conda-forge
cffi                      1.14.1           py37h2b28604_0    conda-forge
chardet                   3.0.4           py37hc8dfbb8_1006    conda-forge
charls                    2.1.0                he1b5a44_2    conda-forge
click                     7.1.2              pyh9f0ad1d_0    conda-forge
cloudpickle               1.5.0                      py_0    conda-forge
clyent                    1.2.2                      py_1    conda-forge
colorama                  0.4.3                      py_0    conda-forge
conda                     4.8.3            py37hc8dfbb8_1    conda-forge
conda-package-handling    1.6.0            py37h8f50634_2    conda-forge
confuse                   1.3.0              pyh9f0ad1d_0    conda-forge
contextlib2               0.6.0.post1                py_0    conda-forge
cookiecutter              1.7.2              pyh9f0ad1d_0    conda-forge
crcmod                    1.7                      pypi_0    pypi
cryptography              3.0              py37hb09aad4_0    conda-forge
curl                      7.71.1               he644dc0_4    conda-forge
cycler                    0.10.0                     py_2    conda-forge
cython                    0.29.21          py37h3340039_0    conda-forge
cytoolz                   0.10.1           py37h516909a_0    conda-forge
dask                      2.22.0                     py_0    conda-forge
dask-core                 2.22.0                     py_0    conda-forge
dbus                      1.13.6               he372182_0    conda-forge
decorator                 4.4.2                      py_0    conda-forge
defusedxml                0.6.0                      py_0    conda-forge
diff-match-patch          20200713           pyh9f0ad1d_0    conda-forge
dill                      0.3.1.1                  pypi_0    pypi
distributed               2.22.0           py37hc8dfbb8_0    conda-forge
dlenv-base                1.0.20200801     py37h7b7c402_0    file:///tmp/conda-pkgs
dlenv-tf-2-3-cpu          1.0.20200801     py37hd119983_0    <unknown>
docker-py                 4.2.2            py37hc8dfbb8_0    conda-forge
docker-pycreds            0.4.0                      py_0    conda-forge
docopt                    0.6.2                    pypi_0    pypi
docutils                  0.15.2                   pypi_0    pypi
entrypoints               0.3             py37hc8dfbb8_1001    conda-forge
et_xmlfile                1.0.1                   py_1001    conda-forge
expat                     2.2.9                he1b5a44_2    conda-forge
fastavro                  0.23.6                   pypi_0    pypi
fastcache                 1.1.0            py37h8f50634_1    conda-forge
fasteners                 0.15                     pypi_0    pypi
ffmpeg                    4.3                  h167e202_0    conda-forge
filelock                  3.0.12             pyh9f0ad1d_0    conda-forge
flake8                    3.8.3                      py_1    conda-forge
flask                     1.1.2              pyh9f0ad1d_0    conda-forge
